hour,minute,UK,UK_p,US,US_p,CEMEA,CEMEA_p,Asia,Asia_p,Mid_East,Mid_East_p
5, 45 , 453 , 26 , 357 , 31 , 389 , 49 , 352 , 86 , 48 , 79 
5, 46 , 455 , 26 , 355 , 30 , 398 , 50 , 323 , 79 , 49 , 81 
5, 47 , 456 , 26 , 350 , 30 , 388 , 49 , 309 , 76 , 61 , 100 
5, 48 , 467 , 27 , 338 , 29 , 410 , 52 , 315 , 77 , 51 , 84 
5, 49 , 471 , 27 , 316 , 27 , 411 , 52 , 318 , 78 , 50 , 82 
5, 50 , 495 , 28 , 337 , 29 , 420 , 53 , 316 , 77 , 51 , 84 
5, 51 , 504 , 29 , 370 , 32 , 423 , 54 , 333 , 81 , 57 , 94 
5, 52 , 535 , 31 , 360 , 31 , 411 , 52 , 319 , 78 , 60 , 99 
5, 53 , 526 , 30 , 358 , 31 , 417 , 53 , 320 , 78 , 54 , 90 
5, 54 , 535 , 31 , 339 , 29 , 416 , 53 , 309 , 75 , 51 , 84 
5, 55 , 552 , 31 , 325 , 28 , 427 , 54 , 307 , 75 , 53 , 87 
5, 56 , 581 , 33 , 315 , 27 , 438 , 56 , 309 , 75 , 47 , 77 
5, 57 , 555 , 32 , 339 , 29 , 438 , 56 , 313 , 76 , 55 , 90 
5, 58 , 566 , 32 , 336 , 29 , 425 , 54 , 311 , 76 , 54 , 89 
5, 59 , 576 , 33 , 308 , 26 , 424 , 54 , 319 , 78 , 51 , 83 
6, -   , 602 , 34 , 324 , 28 , 429 , 54 , 312 , 76 , 50 , 82 
6, 1 , 599 , 34 , 393 , 34 , 463 , 59 , 350 , 86 , 49 , 80 
6, 2 , 621 , 35 , 389 , 33 , 469 , 59 , 351 , 86 , 49 , 81 
6, 3 , 636 , 36 , 366 , 31 , 466 , 59 , 328 , 80 , 47 , 78 
6, 4 , 647 , 37 , 387 , 33 , 479 , 61 , 337 , 82 , 50 , 83 
6, 5 , 656 , 37 , 380 , 33 , 485 , 61 , 339 , 83 , 47 , 78 
6, 6 , 652 , 37 , 366 , 31 , 479 , 61 , 321 , 78 , 49 , 81 
6, 7 , 671 , 38 , 350 , 30 , 488 , 62 , 327 , 80 , 50 , 83 
6, 8 , 674 , 38 , 330 , 28 , 494 , 63 , 318 , 78 , 55 , 90 
6, 9 , 671 , 38 , 319 , 27 , 508 , 64 , 307 , 75 , 48 , 80 
6, 10 , 698 , 40 , 313 , 27 , 492 , 62 , 314 , 77 , 44 , 73 
6, 11 , 704 , 40 , 297 , 25 , 508 , 64 , 313 , 76 , 52 , 85 
6, 12 , 718 , 41 , 294 , 25 , 515 , 65 , 311 , 76 , 54 , 89 
6, 13 , 737 , 42 , 300 , 26 , 504 , 64 , 305 , 74 , 55 , 90 
6, 14 , 743 , 42 , 317 , 27 , 513 , 65 , 308 , 75 , 51 , 83 
6, 15 , 770 , 44 , 336 , 29 , 529 , 67 , 326 , 80 , 52 , 85 
6, 16 , 788 , 45 , 327 , 28 , 528 , 67 , 321 , 78 , 52 , 86 
6, 17 , 792 , 45 , 300 , 26 , 534 , 68 , 311 , 76 , 54 , 89 
6, 18 , 797 , 45 , 291 , 25 , 529 , 67 , 313 , 76 , 56 , 92 
6, 19 , 818 , 47 , 305 , 26 , 505 , 64 , 300 , 73 , 56 , 93 
6, 20 , 815 , 46 , 286 , 24 , 514 , 65 , 319 , 78 , 53 , 88 
6, 21 , 845 , 48 , 296 , 25 , 551 , 70 , 327 , 80 , 47 , 77 
6, 22 , 855 , 49 , 284 , 24 , 561 , 71 , 333 , 81 , 53 , 87 
6, 23 , 891 , 51 , 294 , 25 , 555 , 70 , 338 , 82 , 56 , 93 
6, 24 , 897 , 51 , 273 , 23 , 570 , 72 , 329 , 80 , 61 , 100 
6, 25 , 910 , 52 , 301 , 26 , 559 , 71 , 329 , 80 , 57 , 94 
6, 26 , 896 , 51 , 290 , 25 , 570 , 72 , 322 , 79 , 56 , 92 
6, 27 , 912 , 52 , 297 , 25 , 564 , 71 , 318 , 78 , 58 , 95 
6, 28 , 920 , 52 , 288 , 25 , 566 , 72 , 327 , 80 , 52 , 85 
6, 29 , 906 , 52 , 289 , 25 , 561 , 71 , 316 , 77 , 50 , 83 
6, 30 , 960 , 55 , 283 , 24 , 566 , 72 , 310 , 76 , 51 , 83 
6, 31 , 962 , 55 , 277 , 24 , 575 , 73 , 320 , 78 , 50 , 82 
6, 32 , 950 , 54 , 273 , 23 , 580 , 73 , 338 , 83 , 55 , 91 
6, 33 , 951 , 54 , 280 , 24 , 573 , 73 , 333 , 81 , 61 , 100 
6, 34 , 999 , 57 , 285 , 24 , 581 , 74 , 325 , 79 , 50 , 83 
6, 35 ," 1,000 ", 57 , 278 , 24 , 578 , 73 , 323 , 79 , 55 , 91 
6, 36 ," 1,006 ", 57 , 263 , 23 , 595 , 75 , 321 , 78 , 54 , 89 
6, 37 ," 1,033 ", 59 , 261 , 22 , 586 , 74 , 323 , 79 , 55 , 90 
6, 38 ," 1,058 ", 60 , 311 , 27 , 581 , 74 , 323 , 79 , 52 , 85 
6, 39 ," 1,075 ", 61 , 270 , 23 , 596 , 76 , 312 , 76 , 55 , 90 
6, 40 ," 1,076 ", 61 , 293 , 25 , 589 , 75 , 317 , 77 , 54 , 90 
6, 41 ," 1,095 ", 62 , 266 , 23 , 592 , 75 , 333 , 81 , 53 , 88 
6, 42 ," 1,085 ", 62 , 255 , 22 , 591 , 75 , 324 , 79 , 56 , 93 
6, 43 ," 1,115 ", 64 , 259 , 22 , 602 , 76 , 331 , 81 , 55 , 91 
6, 44 ," 1,112 ", 63 , 261 , 22 , 607 , 77 , 331 , 81 , 52 , 86 
6, 45 ," 1,126 ", 64 , 256 , 22 , 620 , 79 , 355 , 87 , 50 , 82 
6, 46 ," 1,115 ", 64 , 268 , 23 , 616 , 78 , 334 , 82 , 55 , 90 
6, 47 ," 1,156 ", 66 , 266 , 23 , 642 , 81 , 328 , 80 , 52 , 86 
6, 48 ," 1,108 ", 63 , 242 , 21 , 616 , 78 , 335 , 82 , 56 , 92 
6, 49 ," 1,159 ", 66 , 236 , 20 , 625 , 79 , 327 , 80 , 50 , 82 
6, 50 ," 1,143 ", 65 , 244 , 21 , 635 , 81 , 325 , 79 , 54 , 89 
6, 51 ," 1,173 ", 67 , 280 , 24 , 658 , 83 , 341 , 83 , 56 , 93 
6, 52 ," 1,179 ", 67 , 272 , 23 , 654 , 83 , 338 , 82 , 57 , 94 
6, 53 ," 1,205 ", 69 , 261 , 22 , 645 , 82 , 330 , 80 , 56 , 93 
6, 54 ," 1,225 ", 70 , 252 , 22 , 664 , 84 , 326 , 80 , 53 , 87 
6, 55 ," 1,183 ", 67 , 243 , 21 , 655 , 83 , 315 , 77 , 50 , 82 
6, 56 ," 1,220 ", 70 , 240 , 21 , 664 , 84 , 316 , 77 , 53 , 87 
6, 57 ," 1,232 ", 70 , 247 , 21 , 663 , 84 , 318 , 78 , 54 , 89 
6, 58 ," 1,217 ", 69 , 243 , 21 , 661 , 84 , 326 , 80 , 50 , 82 
6, 59 ," 1,251 ", 71 , 230 , 20 , 638 , 81 , 315 , 77 , 53 , 87 
7, -   ," 1,258 ", 72 , 248 , 21 , 648 , 82 , 304 , 74 , 48 , 80 
7, 1 ," 1,252 ", 71 , 288 , 25 , 666 , 84 , 327 , 80 , 60 , 99 
7, 2 ," 1,277 ", 73 , 301 , 26 , 666 , 84 , 331 , 81 , 55 , 91 
7, 3 ," 1,276 ", 73 , 297 , 25 , 654 , 83 , 334 , 81 , 51 , 83 
7, 4 ," 1,301 ", 74 , 287 , 25 , 663 , 84 , 325 , 79 , 45 , 74 
7, 5 ," 1,284 ", 73 , 270 , 23 , 683 , 86 , 329 , 80 , 49 , 81 
7, 6 ," 1,294 ", 74 , 273 , 23 , 650 , 82 , 322 , 79 , 43 , 70 
7, 7 ," 1,293 ", 74 , 246 , 21 , 674 , 85 , 309 , 76 , 45 , 75 
7, 8 ," 1,322 ", 75 , 242 , 21 , 675 , 86 , 305 , 74 , 47 , 78 
7, 9 ," 1,320 ", 75 , 241 , 21 , 663 , 84 , 316 , 77 , 44 , 72 
7, 10 ," 1,346 ", 77 , 237 , 20 , 667 , 85 , 310 , 76 , 55 , 90 
7, 11 ," 1,356 ", 77 , 231 , 20 , 689 , 87 , 305 , 74 , 53 , 88 
7, 12 ," 1,366 ", 78 , 222 , 19 , 672 , 85 , 314 , 77 , 51 , 84 
7, 13 ," 1,365 ", 78 , 217 , 19 , 669 , 85 , 313 , 76 , 52 , 86 
7, 14 ," 1,373 ", 78 , 237 , 20 , 691 , 88 , 315 , 77 , 54 , 89 
7, 15 ," 1,388 ", 79 , 243 , 21 , 686 , 87 , 325 , 79 , 50 , 83 
7, 16 ," 1,388 ", 79 , 240 , 21 , 687 , 87 , 320 , 78 , 51 , 83 
7, 17 ," 1,376 ", 78 , 220 , 19 , 687 , 87 , 317 , 77 , 45 , 74 
7, 18 ," 1,405 ", 80 , 210 , 18 , 699 , 89 , 320 , 78 , 51 , 84 
7, 19 ," 1,416 ", 81 , 209 , 18 , 687 , 87 , 302 , 74 , 50 , 83 
7, 20 ," 1,412 ", 81 , 214 , 18 , 700 , 89 , 303 , 74 , 50 , 82 
7, 21 ," 1,440 ", 82 , 205 , 18 , 691 , 88 , 313 , 76 , 49 , 80 
7, 22 ," 1,437 ", 82 , 219 , 19 , 711 , 90 , 306 , 75 , 53 , 87 
7, 23 ," 1,455 ", 83 , 238 , 20 , 709 , 90 , 314 , 77 , 58 , 95 
7, 24 ," 1,464 ", 83 , 207 , 18 , 705 , 89 , 303 , 74 , 51 , 85 
7, 25 ," 1,510 ", 86 , 211 , 18 , 702 , 89 , 304 , 74 , 47 , 78 
7, 26 ," 1,472 ", 84 , 216 , 19 , 726 , 92 , 309 , 76 , 54 , 89 
7, 27 ," 1,487 ", 85 , 217 , 19 , 712 , 90 , 319 , 78 , 54 , 89 
7, 28 ," 1,507 ", 86 , 209 , 18 , 692 , 88 , 313 , 76 , 47 , 78 
7, 29 ," 1,482 ", 85 , 205 , 18 , 691 , 88 , 323 , 79 , 53 , 87 
7, 30 ," 1,532 ", 87 , 210 , 18 , 737 , 93 , 303 , 74 , 51 , 84 
7, 31 ," 1,537 ", 88 , 195 , 17 , 705 , 89 , 314 , 77 , 56 , 92 
7, 32 ," 1,519 ", 87 , 201 , 17 , 691 , 88 , 318 , 78 , 53 , 87 
7, 33 ," 1,498 ", 85 , 212 , 18 , 699 , 89 , 316 , 77 , 50 , 83 
7, 34 ," 1,497 ", 85 , 209 , 18 , 692 , 88 , 307 , 75 , 54 , 90 
7, 35 ," 1,507 ", 86 , 219 , 19 , 697 , 88 , 313 , 76 , 52 , 86 
7, 36 ," 1,523 ", 87 , 201 , 17 , 698 , 88 , 308 , 75 , 56 , 93 
7, 37 ," 1,542 ", 88 , 194 , 17 , 702 , 89 , 305 , 74 , 49 , 80 
7, 38 ," 1,552 ", 89 , 218 , 19 , 717 , 91 , 308 , 75 , 54 , 89 
7, 39 ," 1,566 ", 89 , 210 , 18 , 727 , 92 , 308 , 75 , 53 , 88 
7, 40 ," 1,569 ", 89 , 205 , 18 , 701 , 89 , 317 , 77 , 54 , 89 
7, 41 ," 1,560 ", 89 , 203 , 17 , 682 , 86 , 301 , 74 , 52 , 86 
7, 42 ," 1,608 ", 92 , 203 , 17 , 708 , 90 , 309 , 75 , 48 , 79 
7, 43 ," 1,588 ", 91 , 193 , 17 , 697 , 88 , 310 , 76 , 54 , 89 
7, 44 ," 1,632 ", 93 , 200 , 17 , 720 , 91 , 296 , 72 , 45 , 75 
7, 45 ," 1,616 ", 92 , 207 , 18 , 726 , 92 , 349 , 85 , 54 , 88 
7, 46 ," 1,578 ", 90 , 195 , 17 , 735 , 93 , 303 , 74 , 54 , 89 
7, 47 ," 1,600 ", 91 , 196 , 17 , 744 , 94 , 316 , 77 , 53 , 88 
7, 48 ," 1,627 ", 93 , 184 , 16 , 726 , 92 , 316 , 77 , 49 , 80 
7, 49 ," 1,620 ", 92 , 176 , 15 , 725 , 92 , 314 , 77 , 58 , 95 
7, 50 ," 1,615 ", 92 , 189 , 16 , 731 , 93 , 295 , 72 , 51 , 84 
7, 51 ," 1,603 ", 91 , 199 , 17 , 743 , 94 , 324 , 79 , 54 , 89 
7, 52 ," 1,612 ", 92 , 192 , 16 , 731 , 93 , 312 , 76 , 51 , 84 
7, 53 ," 1,631 ", 93 , 188 , 16 , 752 , 95 , 313 , 77 , 52 , 86 
7, 54 ," 1,608 ", 92 , 185 , 16 , 738 , 94 , 307 , 75 , 52 , 86 
7, 55 ," 1,623 ", 93 , 179 , 15 , 748 , 95 , 302 , 74 , 55 , 90 
7, 56 ," 1,615 ", 92 , 180 , 15 , 751 , 95 , 309 , 75 , 51 , 84 
7, 57 ," 1,599 ", 91 , 193 , 17 , 770 , 98 , 325 , 79 , 56 , 92 
7, 58 ," 1,595 ", 91 , 186 , 16 , 733 , 93 , 322 , 79 , 54 , 89 
7, 59 ," 1,586 ", 90 , 191 , 16 , 731 , 93 , 311 , 76 , 53 , 88 
8, -   ," 1,580 ", 90 , 199 , 17 , 735 , 93 , 312 , 76 , 48 , 79 
8, 1 ," 1,580 ", 90 , 217 , 19 , 752 , 95 , 336 , 82 , 52 , 86 
8, 2 ," 1,608 ", 92 , 225 , 19 , 747 , 95 , 336 , 82 , 48 , 78 
8, 3 ," 1,629 ", 93 , 215 , 18 , 741 , 94 , 337 , 82 , 48 , 80 
8, 4 ," 1,599 ", 91 , 224 , 19 , 746 , 95 , 333 , 81 , 52 , 86 
8, 5 ," 1,565 ", 89 , 228 , 20 , 749 , 95 , 341 , 83 , 60 , 99 
8, 6 ," 1,631 ", 93 , 214 , 18 , 756 , 96 , 328 , 80 , 58 , 95 
8, 7 ," 1,600 ", 91 , 194 , 17 , 729 , 92 , 318 , 78 , 55 , 91 
8, 8 ," 1,626 ", 93 , 196 , 17 , 741 , 94 , 313 , 76 , 54 , 89 
8, 9 ," 1,632 ", 93 , 180 , 15 , 746 , 95 , 304 , 74 , 55 , 90 
8, 10 ," 1,660 ", 95 , 202 , 17 , 740 , 94 , 299 , 73 , 51 , 84 
8, 11 ," 1,640 ", 94 , 192 , 16 , 741 , 94 , 306 , 75 , 49 , 81 
8, 12 ," 1,676 ", 96 , 186 , 16 , 736 , 93 , 305 , 74 , 49 , 80 
8, 13 ," 1,680 ", 96 , 179 , 15 , 783 , 99 , 307 , 75 , 52 , 86 
8, 14 ," 1,676 ", 96 , 189 , 16 , 760 , 96 , 316 , 77 , 55 , 91 
8, 15 ," 1,675 ", 96 , 196 , 17 , 789 , 100 , 336 , 82 , 51 , 84 
8, 16 ," 1,697 ", 97 , 184 , 16 , 768 , 97 , 335 , 82 , 47 , 78 
8, 17 ," 1,701 ", 97 , 186 , 16 , 771 , 98 , 320 , 78 , 58 , 95 
8, 18 ," 1,673 ", 95 , 177 , 15 , 755 , 96 , 318 , 78 , 56 , 93 
8, 19 ," 1,666 ", 95 , 174 , 15 , 747 , 95 , 322 , 79 , 51 , 84 
8, 20 ," 1,690 ", 96 , 178 , 15 , 742 , 94 , 310 , 76 , 57 , 93 
8, 21 ," 1,700 ", 97 , 177 , 15 , 747 , 95 , 308 , 75 , 58 , 96 
8, 22 ," 1,712 ", 98 , 171 , 15 , 735 , 93 , 293 , 71 , 47 , 78 
8, 23 ," 1,747 ", 100 , 204 , 17 , 773 , 98 , 327 , 80 , 49 , 81 
8, 24 ," 1,706 ", 97 , 164 , 14 , 737 , 93 , 296 , 72 , 51 , 84 
8, 25 ," 1,713 ", 98 , 180 , 15 , 749 , 95 , 325 , 79 , 52 , 86 
8, 26 ," 1,744 ", 99 , 179 , 15 , 758 , 96 , 314 , 77 , 47 , 78 
8, 27 ," 1,723 ", 98 , 177 , 15 , 775 , 98 , 314 , 77 , 52 , 85 
8, 28 ," 1,725 ", 98 , 179 , 15 , 755 , 96 , 321 , 78 , 52 , 86 
8, 29 ," 1,753 ", 100 , 162 , 14 , 734 , 93 , 295 , 72 , 53 , 87 
8, 30 ," 1,683 ", 96 , 167 , 14 , 732 , 93 , 299 , 73 , 53 , 87 
8, 31 ," 1,721 ", 98 , 175 , 15 , 734 , 93 , 309 , 76 , 51 , 84 
8, 32 ," 1,685 ", 96 , 191 , 16 , 717 , 91 , 314 , 77 , 53 , 88 
8, 33 ," 1,687 ", 96 , 187 , 16 , 727 , 92 , 311 , 76 , 52 , 85 
8, 34 ," 1,679 ", 96 , 184 , 16 , 719 , 91 , 307 , 75 , 48 , 79 
8, 35 ," 1,695 ", 97 , 182 , 16 , 706 , 90 , 321 , 78 , 50 , 82 
8, 36 ," 1,690 ", 96 , 173 , 15 , 729 , 92 , 306 , 75 , 54 , 90 
8, 37 ," 1,713 ", 98 , 172 , 15 , 716 , 91 , 311 , 76 , 48 , 79 
8, 38 ," 1,687 ", 96 , 173 , 15 , 705 , 89 , 314 , 77 , 50 , 82 
8, 39 ," 1,683 ", 96 , 186 , 16 , 726 , 92 , 318 , 78 , 56 , 93 
8, 40 ," 1,667 ", 95 , 201 , 17 , 732 , 93 , 307 , 75 , 47 , 77 
8, 41 ," 1,687 ", 96 , 186 , 16 , 708 , 90 , 305 , 75 , 47 , 78 
8, 42 ," 1,673 ", 95 , 171 , 15 , 722 , 91 , 299 , 73 , 49 , 81 
8, 43 ," 1,668 ", 95 , 172 , 15 , 720 , 91 , 310 , 76 , 45 , 74 
8, 44 ," 1,661 ", 95 , 167 , 14 , 743 , 94 , 304 , 74 , 45 , 74 
8, 45 ," 1,694 ", 97 , 170 , 15 , 751 , 95 , 348 , 85 , 52 , 85 
8, 46 ," 1,682 ", 96 , 177 , 15 , 765 , 97 , 321 , 78 , 55 , 90 
8, 47 ," 1,669 ", 95 , 174 , 15 , 736 , 93 , 314 , 77 , 46 , 77 
8, 48 ," 1,683 ", 96 , 178 , 15 , 709 , 90 , 314 , 77 , 53 , 87 
8, 49 ," 1,664 ", 95 , 177 , 15 , 715 , 91 , 298 , 73 , 49 , 80 
8, 50 ," 1,642 ", 94 , 180 , 15 , 718 , 91 , 304 , 74 , 50 , 83 
8, 51 ," 1,620 ", 92 , 183 , 16 , 755 , 96 , 322 , 79 , 52 , 86 
8, 52 ," 1,640 ", 94 , 184 , 16 , 725 , 92 , 325 , 79 , 50 , 83 
8, 53 ," 1,618 ", 92 , 178 , 15 , 764 , 97 , 321 , 78 , 48 , 79 
8, 54 ," 1,624 ", 93 , 195 , 17 , 733 , 93 , 311 , 76 , 52 , 85 
8, 55 ," 1,614 ", 92 , 187 , 16 , 753 , 95 , 322 , 79 , 52 , 86 
8, 56 ," 1,599 ", 91 , 184 , 16 , 717 , 91 , 313 , 76 , 47 , 78 
8, 57 ," 1,631 ", 93 , 183 , 16 , 724 , 92 , 316 , 77 , 49 , 80 
8, 58 ," 1,621 ", 92 , 181 , 15 , 718 , 91 , 322 , 79 , 49 , 80 
8, 59 ," 1,616 ", 92 , 168 , 14 , 711 , 90 , 300 , 73 , 56 , 93 
9, -   ," 1,607 ", 92 , 186 , 16 , 728 , 92 , 303 , 74 , 48 , 80 
9, 1 ," 1,597 ", 91 , 199 , 17 , 774 , 98 , 335 , 82 , 49 , 81 
9, 2 ," 1,611 ", 92 , 208 , 18 , 767 , 97 , 345 , 84 , 53 , 87 
9, 3 ," 1,588 ", 91 , 206 , 18 , 736 , 93 , 325 , 79 , 52 , 85 
9, 4 ," 1,572 ", 90 , 212 , 18 , 718 , 91 , 323 , 79 , 49 , 80 
9, 5 ," 1,569 ", 89 , 219 , 19 , 747 , 95 , 335 , 82 , 50 , 83 
9, 6 ," 1,564 ", 89 , 212 , 18 , 711 , 90 , 323 , 79 , 51 , 84 
9, 7 ," 1,587 ", 91 , 206 , 18 , 698 , 88 , 309 , 75 , 48 , 78 
9, 8 ," 1,592 ", 91 , 206 , 18 , 724 , 92 , 314 , 77 , 51 , 85 
9, 9 ," 1,565 ", 89 , 193 , 17 , 699 , 89 , 316 , 77 , 52 , 86 
9, 10 ," 1,566 ", 89 , 207 , 18 , 681 , 86 , 313 , 77 , 49 , 81 
9, 11 ," 1,544 ", 88 , 195 , 17 , 684 , 87 , 321 , 78 , 52 , 85 
9, 12 ," 1,542 ", 88 , 190 , 16 , 683 , 86 , 309 , 75 , 52 , 85 
9, 13 ," 1,531 ", 87 , 205 , 18 , 670 , 85 , 317 , 77 , 57 , 93 
9, 14 ," 1,548 ", 88 , 213 , 18 , 677 , 86 , 320 , 78 , 52 , 85 
9, 15 ," 1,508 ", 86 , 202 , 17 , 699 , 89 , 330 , 80 , 50 , 82 
9, 16 ," 1,525 ", 87 , 208 , 18 , 696 , 88 , 318 , 78 , 48 , 79 
9, 17 ," 1,521 ", 87 , 211 , 18 , 653 , 83 , 317 , 77 , 50 , 82 
9, 18 ," 1,522 ", 87 , 194 , 17 , 684 , 87 , 317 , 77 , 49 , 81 
9, 19 ," 1,484 ", 85 , 190 , 16 , 664 , 84 , 297 , 73 , 44 , 72 
9, 20 ," 1,490 ", 85 , 201 , 17 , 654 , 83 , 305 , 75 , 43 , 72 
9, 21 ," 1,523 ", 87 , 191 , 16 , 667 , 84 , 300 , 73 , 49 , 81 
9, 22 ," 1,482 ", 85 , 208 , 18 , 661 , 84 , 306 , 75 , 48 , 78 
9, 23 ," 1,460 ", 83 , 199 , 17 , 668 , 85 , 314 , 77 , 50 , 82 
9, 24 ," 1,474 ", 84 , 194 , 17 , 658 , 83 , 310 , 76 , 54 , 90 
9, 25 ," 1,485 ", 85 , 200 , 17 , 643 , 81 , 311 , 76 , 52 , 86 
9, 26 ," 1,468 ", 84 , 201 , 17 , 691 , 88 , 306 , 75 , 52 , 85 
9, 27 ," 1,513 ", 86 , 202 , 17 , 683 , 87 , 307 , 75 , 51 , 83 
9, 28 ," 1,490 ", 85 , 195 , 17 , 655 , 83 , 303 , 74 , 49 , 81 
9, 29 ," 1,465 ", 84 , 204 , 17 , 652 , 83 , 307 , 75 , 51 , 85 
9, 30 ," 1,444 ", 82 , 199 , 17 , 656 , 83 , 303 , 74 , 54 , 90 
9, 31 ," 1,432 ", 82 , 206 , 18 , 636 , 81 , 311 , 76 , 50 , 82 
9, 32 ," 1,455 ", 83 , 205 , 18 , 640 , 81 , 301 , 74 , 49 , 81 
9, 33 ," 1,419 ", 81 , 219 , 19 , 660 , 84 , 287 , 70 , 44 , 72 
9, 34 ," 1,437 ", 82 , 218 , 19 , 632 , 80 , 296 , 72 , 48 , 79 
9, 35 ," 1,445 ", 82 , 216 , 18 , 669 , 85 , 304 , 74 , 51 , 83 
9, 36 ," 1,454 ", 83 , 226 , 19 , 662 , 84 , 304 , 74 , 48 , 79 
9, 37 ," 1,396 ", 80 , 237 , 20 , 651 , 82 , 293 , 72 , 48 , 80 
9, 38 ," 1,387 ", 79 , 231 , 20 , 649 , 82 , 281 , 69 , 49 , 80 
9, 39 ," 1,375 ", 78 , 236 , 20 , 650 , 82 , 290 , 71 , 45 , 74 
9, 40 ," 1,352 ", 77 , 231 , 20 , 622 , 79 , 300 , 73 , 43 , 71 
9, 41 ," 1,387 ", 79 , 231 , 20 , 605 , 77 , 295 , 72 , 43 , 71 
9, 42 ," 1,376 ", 78 , 225 , 19 , 608 , 77 , 286 , 70 , 43 , 70 
9, 43 ," 1,352 ", 77 , 214 , 18 , 617 , 78 , 293 , 72 , 46 , 77 
9, 44 ," 1,348 ", 77 , 219 , 19 , 626 , 79 , 290 , 71 , 48 , 80 
9, 45 ," 1,326 ", 76 , 238 , 20 , 629 , 80 , 334 , 82 , 49 , 80 
9, 46 ," 1,308 ", 75 , 233 , 20 , 646 , 82 , 293 , 72 , 48 , 80 
9, 47 ," 1,304 ", 74 , 229 , 20 , 623 , 79 , 281 , 69 , 49 , 81 
9, 48 ," 1,314 ", 75 , 214 , 18 , 648 , 82 , 291 , 71 , 49 , 81 
9, 49 ," 1,294 ", 74 , 229 , 20 , 610 , 77 , 282 , 69 , 52 , 85 
9, 50 ," 1,297 ", 74 , 218 , 19 , 593 , 75 , 281 , 68 , 52 , 86 
9, 51 ," 1,296 ", 74 , 234 , 20 , 607 , 77 , 316 , 77 , 48 , 79 
9, 52 ," 1,286 ", 73 , 242 , 21 , 588 , 75 , 285 , 70 , 48 , 79 
9, 53 ," 1,289 ", 74 , 234 , 20 , 589 , 75 , 291 , 71 , 51 , 83 
9, 54 ," 1,266 ", 72 , 236 , 20 , 603 , 76 , 271 , 66 , 50 , 82 
9, 55 ," 1,241 ", 71 , 225 , 19 , 594 , 75 , 271 , 66 , 47 , 78 
9, 56 ," 1,266 ", 72 , 230 , 20 , 600 , 76 , 266 , 65 , 48 , 79 
9, 57 ," 1,255 ", 72 , 255 , 22 , 603 , 76 , 284 , 69 , 43 , 70 
9, 58 ," 1,250 ", 71 , 258 , 22 , 590 , 75 , 279 , 68 , 45 , 73 
9, 59 ," 1,223 ", 70 , 260 , 22 , 587 , 74 , 274 , 67 , 49 , 80 
10, -   ," 1,209 ", 69 , 259 , 22 , 577 , 73 , 267 , 65 , 42 , 69 
10, 1 ," 1,235 ", 70 , 281 , 24 , 627 , 79 , 283 , 69 , 47 , 77 
10, 2 ," 1,242 ", 71 , 295 , 25 , 602 , 76 , 304 , 74 , 47 , 77 
10, 3 ," 1,221 ", 70 , 291 , 25 , 603 , 76 , 293 , 72 , 45 , 73 
10, 4 ," 1,201 ", 68 , 298 , 26 , 618 , 78 , 298 , 73 , 49 , 81 
10, 5 ," 1,195 ", 68 , 294 , 25 , 618 , 78 , 301 , 73 , 46 , 76 
10, 6 ," 1,212 ", 69 , 304 , 26 , 620 , 79 , 278 , 68 , 45 , 75 
10, 7 ," 1,195 ", 68 , 283 , 24 , 605 , 77 , 280 , 68 , 48 , 79 
10, 8 ," 1,206 ", 69 , 298 , 26 , 583 , 74 , 282 , 69 , 49 , 80 
10, 9 ," 1,205 ", 69 , 286 , 25 , 583 , 74 , 289 , 71 , 44 , 73 
10, 10 ," 1,208 ", 69 , 286 , 24 , 578 , 73 , 299 , 73 , 45 , 75 
10, 11 ," 1,184 ", 68 , 285 , 24 , 588 , 74 , 288 , 70 , 50 , 82 
10, 12 ," 1,203 ", 69 , 287 , 25 , 573 , 73 , 289 , 71 , 50 , 82 
10, 13 ," 1,222 ", 70 , 280 , 24 , 592 , 75 , 297 , 72 , 50 , 82 
10, 14 ," 1,211 ", 69 , 308 , 26 , 593 , 75 , 294 , 72 , 49 , 80 
10, 15 ," 1,243 ", 71 , 303 , 26 , 643 , 81 , 301 , 73 , 46 , 76 
10, 16 ," 1,222 ", 70 , 301 , 26 , 625 , 79 , 300 , 73 , 49 , 81 
10, 17 ," 1,215 ", 69 , 301 , 26 , 599 , 76 , 293 , 71 , 49 , 80 
10, 18 ," 1,209 ", 69 , 303 , 26 , 617 , 78 , 286 , 70 , 53 , 87 
10, 19 ," 1,237 ", 71 , 309 , 27 , 598 , 76 , 283 , 69 , 48 , 79 
10, 20 ," 1,184 ", 68 , 307 , 26 , 621 , 79 , 277 , 68 , 40 , 67 
10, 21 ," 1,225 ", 70 , 308 , 26 , 602 , 76 , 284 , 69 , 48 , 79 
10, 22 ," 1,185 ", 68 , 312 , 27 , 602 , 76 , 283 , 69 , 45 , 75 
10, 23 ," 1,218 ", 69 , 317 , 27 , 582 , 74 , 274 , 67 , 45 , 74 
10, 24 ," 1,217 ", 69 , 320 , 27 , 590 , 75 , 273 , 67 , 44 , 72 
10, 25 ," 1,196 ", 68 , 332 , 28 , 584 , 74 , 282 , 69 , 49 , 81 
10, 26 ," 1,197 ", 68 , 340 , 29 , 604 , 77 , 285 , 70 , 50 , 83 
